Month,Longitude,Latitude,Crime type
2014-11,-1.398603,53.939532,Burglary
2014-11,-1.386884,53.93151,Burglary
2014-11,-1.39127,53.930462,Burglary
2014-11,-1.389576,53.932791,Burglary
2014-11,-1.39735,53.929217,Burglary
2014-11,-1.399632,53.93152,Burglary
2014-11,-1.404378,53.930825,Burglary
2014-11,-1.402674,53.931814,Burglary
2014-11,-1.320232,53.910173,Burglary
2014-11,-1.321719,53.917983,Burglary
2014-11,-1.383216,53.936515,Burglary
2014-11,-1.379271,53.938535,Burglary
2014-11,-1.379603,53.93673,Burglary
2014-11,-1.383248,53.930206,Burglary
2014-11,-1.686118,53.906734,Burglary
2014-11,-1.684082,53.900185,Burglary
2014-11,-1.700459,53.902016,Burglary
2014-11,-1.700459,53.902016,Burglary
2014-11,-1.700459,53.902016,Burglary
2014-11,-1.707346,53.900945,Burglary
2014-11,-1.699725,53.902544,Burglary
2014-11,-1.681259,53.907072,Burglary
2014-11,-1.680151,53.906754,Burglary
2014-11,-1.685453,53.90604,Burglary
2014-11,-1.681259,53.907072,Burglary
2014-11,-1.681259,53.907072,Burglary
2014-11,-1.686198,53.902087,Burglary
2014-11,-1.715581,53.900785,Burglary
2014-11,-1.360826,53.906468,Burglary
2014-11,-1.341528,53.90338,Burglary
2014-11,-1.525611,53.907888,Burglary
2014-11,-1.478305,53.864828,Burglary
2014-11,-1.406835,53.907891,Burglary
2014-11,-1.408614,53.908061,Burglary
2014-11,-1.45184,53.897912,Burglary
2014-11,-1.454131,53.896143,Burglary
2014-11,-1.454131,53.896143,Burglary
2014-11,-1.450798,53.89495,Burglary
2014-11,-1.454118,53.893608,Burglary
2014-11,-1.451914,53.892232,Burglary
2014-11,-1.626632,53.898322,Burglary
2014-11,-1.626632,53.898322,Burglary
2014-11,-1.642662,53.904869,Burglary
2014-11,-1.644657,53.893883,Burglary
2014-11,-1.642662,53.904869,Burglary
2014-11,-1.615767,53.884923,Burglary
2014-11,-1.606979,53.898924,Burglary
2014-11,-1.615767,53.884923,Burglary
2014-11,-1.619719,53.883587,Burglary
2014-11,-1.621871,53.882848,Burglary
2014-11,-1.621871,53.882848,Burglary
2014-11,-1.622661,53.882985,Burglary
2014-11,-1.622661,53.882985,Burglary
2014-11,-1.613166,53.881598,Burglary
2014-11,-1.607817,53.879297,Burglary
2014-11,-1.727005,53.873489,Burglary
2014-11,-1.704425,53.879161,Burglary
2014-11,-1.728317,53.882237,Burglary
2014-11,-1.728317,53.882237,Burglary
2014-11,-1.717456,53.882185,Burglary
2014-11,-1.707077,53.871977,Burglary
2014-11,-1.707077,53.871977,Burglary
2014-11,-1.715981,53.873113,Burglary
2014-11,-1.714919,53.870459,Burglary
2014-11,-1.711338,53.873722,Burglary
2014-11,-1.695846,53.87283,Burglary
2014-11,-1.703816,53.872805,Burglary
2014-11,-1.711789,53.86789,Burglary
2014-11,-1.691459,53.871749,Burglary
2014-11,-1.691421,53.870787,Burglary
2014-11,-1.687234,53.865231,Burglary
2014-11,-1.684955,53.869036,Burglary
2014-11,-1.680663,53.869465,Burglary
2014-11,-1.679999,53.870802,Burglary
2014-11,-1.680663,53.869465,Burglary
2014-11,-1.565602,53.854723,Burglary
2014-11,-1.560768,53.851748,Burglary
2014-11,-1.503691,53.856586,Burglary
2014-11,-1.55629,53.859785,Burglary
2014-11,-1.557252,53.86084,Burglary
2014-11,-1.55607,53.853268,Burglary
2014-11,-1.559057,53.852533,Burglary
2014-11,-1.610754,53.857898,Burglary
2014-11,-1.610754,53.857898,Burglary
2014-11,-1.689908,53.859423,Burglary
2014-11,-1.686142,53.85464,Burglary
2014-11,-1.686142,53.85464,Burglary
2014-11,-1.679846,53.852961,Burglary
2014-11,-1.505988,53.855194,Burglary
2014-11,-1.507821,53.856981,Burglary
2014-11,-1.515496,53.853318,Burglary
2014-11,-1.596104,53.857292,Burglary
2014-11,-1.575359,53.84746,Burglary
2014-11,-1.60892,53.8524,Burglary
2014-11,-1.614371,53.851483,Burglary
2014-11,-1.626617,53.847037,Burglary
2014-11,-1.625454,53.846134,Burglary
2014-11,-1.621053,53.847127,Burglary
2014-11,-1.545738,53.852825,Burglary
2014-11,-1.541998,53.85006,Burglary
2014-11,-1.553915,53.848613,Burglary
2014-11,-1.556158,53.846393,Burglary
2014-11,-1.556158,53.846393,Burglary
2014-11,-1.558263,53.850032,Burglary
2014-11,-1.55999,53.847701,Burglary
2014-11,-1.556158,53.846393,Burglary
2014-11,-1.557529,53.846146,Burglary
2014-11,-1.60193,53.847263,Burglary
2014-11,-1.61323,53.849943,Burglary
2014-11,-1.615746,53.849007,Burglary
2014-11,-1.601425,53.844511,Burglary
2014-11,-1.598672,53.841518,Burglary
2014-11,-1.6023,53.845152,Burglary
2014-11,-1.508155,53.847994,Burglary
2014-11,-1.501964,53.841947,Burglary
2014-11,-1.501137,53.855227,Burglary
2014-11,-1.509145,53.843909,Burglary
2014-11,-1.507373,53.844692,Burglary
2014-11,-1.509116,53.837266,Burglary
2014-11,-1.649265,53.841497,Burglary
2014-11,-1.651129,53.84756,Burglary
2014-11,-1.637698,53.845201,Burglary
2014-11,-1.637698,53.845201,Burglary
2014-11,-1.639951,53.844768,Burglary
2014-11,-1.641724,53.836459,Burglary
2014-11,-1.634425,53.844095,Burglary
2014-11,-1.63609,53.843057,Burglary
2014-11,-1.474035,53.85371,Burglary
2014-11,-1.467713,53.852307,Burglary
2014-11,-1.464312,53.855599,Burglary
2014-11,-1.430984,53.826648,Burglary
2014-11,-1.520659,53.84578,Burglary
2014-11,-1.530059,53.8425,Burglary
2014-11,-1.539086,53.839776,Burglary
2014-11,-1.521449,53.83515,Burglary
2014-11,-1.51796,53.835981,Burglary
2014-11,-1.524935,53.834571,Burglary
2014-11,-1.522774,53.834868,Burglary
2014-11,-1.516125,53.843524,Burglary
2014-11,-1.51579,53.843603,Burglary
2014-11,-1.514787,53.843599,Burglary
2014-11,-1.517681,53.841714,Burglary
2014-11,-1.514787,53.843599,Burglary
2014-11,-1.513237,53.846199,Burglary
2014-11,-1.517944,53.834669,Burglary
2014-11,-1.515768,53.838965,Burglary
2014-11,-1.515768,53.838965,Burglary
2014-11,-1.513919,53.839803,Burglary
2014-11,-1.549526,53.839771,Burglary
2014-11,-1.545648,53.837222,Burglary
2014-11,-1.546911,53.83142,Burglary
2014-11,-1.548518,53.830392,Burglary
2014-11,-1.539407,53.846473,Burglary
2014-11,-1.539743,53.843554,Burglary
2014-11,-1.535988,53.840906,Burglary
2014-11,-1.648831,53.831582,Burglary
2014-11,-1.643036,53.830495,Burglary
2014-11,-1.646954,53.832574,Burglary
2014-11,-1.643036,53.830495,Burglary
2014-11,-1.646954,53.832574,Burglary
2014-11,-1.640612,53.831467,Burglary
2014-11,-1.640157,53.831412,Burglary
2014-11,-1.656998,53.838113,Burglary
2014-11,-1.636825,53.833604,Burglary
2014-11,-1.626403,53.831784,Burglary
2014-11,-1.632705,53.832163,Burglary
2014-11,-1.632091,53.839773,Burglary
2014-11,-1.6358,53.839713,Burglary
2014-11,-1.626347,53.83981,Burglary
2014-11,-1.629854,53.836693,Burglary
2014-11,-1.633022,53.83761,Burglary
2014-11,-1.635134,53.835882,Burglary
2014-11,-1.633022,53.83761,Burglary
2014-11,-1.633022,53.83761,Burglary
2014-11,-1.635237,53.838057,Burglary
2014-11,-1.625006,53.836741,Burglary
2014-11,-1.621325,53.835498,Burglary
2014-11,-1.623697,53.831883,Burglary
2014-11,-1.452692,53.832636,Burglary
2014-11,-1.466686,53.837454,Burglary
2014-11,-1.456641,53.835144,Burglary
2014-11,-1.455389,53.826249,Burglary
2014-11,-1.454353,53.824069,Burglary
2014-11,-1.452266,53.826882,Burglary
2014-11,-1.452266,53.826882,Burglary
2014-11,-1.451632,53.824201,Burglary
2014-11,-1.395946,53.830144,Burglary
2014-11,-1.341602,53.832815,Burglary
2014-11,-1.395618,53.832893,Burglary
2014-11,-1.428732,53.857089,Burglary
2014-11,-1.426224,53.859252,Burglary
2014-11,-1.562718,53.838247,Burglary
2014-11,-1.560168,53.832125,Burglary
2014-11,-1.558209,53.830572,Burglary
2014-11,-1.56985,53.831855,Burglary
2014-11,-1.56985,53.831855,Burglary
2014-11,-1.564689,53.825437,Burglary
2014-11,-1.564689,53.825437,Burglary
2014-11,-1.564689,53.825437,Burglary
2014-11,-1.56196,53.826353,Burglary
2014-11,-1.563527,53.830619,Burglary
2014-11,-1.564689,53.825437,Burglary
2014-11,-1.527765,53.832892,Burglary
2014-11,-1.515024,53.833614,Burglary
2014-11,-1.518596,53.832155,Burglary
2014-11,-1.508254,53.829138,Burglary
2014-11,-1.517786,53.829922,Burglary
2014-11,-1.515677,53.825699,Burglary
2014-11,-1.514722,53.824248,Burglary
2014-11,-1.506899,53.826822,Burglary
2014-11,-1.503806,53.826225,Burglary
2014-11,-1.508707,53.825455,Burglary
2014-11,-1.60631,53.830812,Burglary
2014-11,-1.60355,53.825401,Burglary
2014-11,-1.60355,53.825401,Burglary
2014-11,-1.603782,53.828269,Burglary
2014-11,-1.605658,53.833937,Burglary
2014-11,-1.606765,53.834121,Burglary
2014-11,-1.619485,53.828931,Burglary
2014-11,-1.545114,53.830434,Burglary
2014-11,-1.542197,53.826189,Burglary
2014-11,-1.534328,53.828936,Burglary
2014-11,-1.532356,53.831382,Burglary
2014-11,-1.530072,53.829063,Burglary
2014-11,-1.539926,53.826882,Burglary
2014-11,-1.538514,53.825384,Burglary
2014-11,-1.538514,53.825384,Burglary
2014-11,-1.539926,53.826882,Burglary
2014-11,-1.531025,53.82673,Burglary
2014-11,-1.470871,53.833356,Burglary
2014-11,-1.472859,53.831136,Burglary
2014-11,-1.469532,53.834725,Burglary
2014-11,-1.474544,53.832509,Burglary
2014-11,-1.46765,53.821334,Burglary
2014-11,-1.462777,53.823496,Burglary
2014-11,-1.459583,53.824983,Burglary
2014-11,-1.462777,53.823496,Burglary
2014-11,-1.49353,53.825463,Burglary
2014-11,-1.492079,53.826131,Burglary
2014-11,-1.501399,53.824211,Burglary
2014-11,-1.492079,53.826131,Burglary
2014-11,-1.491251,53.825517,Burglary
2014-11,-1.501399,53.824211,Burglary
2014-11,-1.485219,53.828088,Burglary
2014-11,-1.485219,53.828088,Burglary
2014-11,-1.502024,53.822776,Burglary
2014-11,-1.488257,53.825576,Burglary
2014-11,-1.502024,53.822776,Burglary
2014-11,-1.5052,53.821369,Burglary
2014-11,-1.491118,53.823988,Burglary
2014-11,-1.509872,53.820687,Burglary
2014-11,-1.511505,53.818698,Burglary
2014-11,-1.508502,53.818308,Burglary
2014-11,-1.511561,53.821763,Burglary
2014-11,-1.509566,53.820874,Burglary
2014-11,-1.498904,53.820713,Burglary
2014-11,-1.499377,53.823097,Burglary
2014-11,-1.508368,53.820698,Burglary
2014-11,-1.508368,53.820698,Burglary
2014-11,-1.50127,53.821011,Burglary
2014-11,-1.555754,53.82713,Burglary
2014-11,-1.556978,53.82629,Burglary
2014-11,-1.555226,53.826759,Burglary
2014-11,-1.545994,53.824918,Burglary
2014-11,-1.551383,53.825253,Burglary
2014-11,-1.545994,53.824918,Burglary
2014-11,-1.545994,53.824918,Burglary
2014-11,-1.545994,53.824918,Burglary
2014-11,-1.53913,53.814987,Burglary
2014-11,-1.559939,53.824961,Burglary
2014-11,-1.689801,53.82658,Burglary
2014-11,-1.670325,53.824605,Burglary
2014-11,-1.69217,53.826694,Burglary
2014-11,-1.669851,53.811364,Burglary
2014-11,-1.674937,53.815558,Burglary
2014-11,-1.674291,53.812644,Burglary
2014-11,-1.664646,53.818477,Burglary
2014-11,-1.493411,53.818973,Burglary
2014-11,-1.491804,53.818733,Burglary
2014-11,-1.496011,53.820036,Burglary
2014-11,-1.488521,53.82138,Burglary
2014-11,-1.495413,53.819234,Burglary
2014-11,-1.489346,53.81848,Burglary
2014-11,-1.488436,53.820894,Burglary
2014-11,-1.481709,53.819463,Burglary
2014-11,-1.482401,53.818765,Burglary
2014-11,-1.481709,53.819463,Burglary
2014-11,-1.486488,53.8212,Burglary
2014-11,-1.486538,53.818351,Burglary
2014-11,-1.477232,53.825304,Burglary
2014-11,-1.473165,53.821304,Burglary
2014-11,-1.476101,53.823339,Burglary
2014-11,-1.478276,53.813363,Burglary
2014-11,-1.478276,53.813363,Burglary
2014-11,-1.449596,53.824254,Burglary
2014-11,-1.448208,53.822387,Burglary
2014-11,-1.441258,53.816127,Burglary
2014-11,-1.437731,53.817503,Burglary
2014-11,-1.441845,53.817657,Burglary
2014-11,-1.44423,53.821102,Burglary
2014-11,-1.449554,53.815859,Burglary
2014-11,-1.450359,53.819332,Burglary
2014-11,-1.452025,53.817372,Burglary
2014-11,-1.453931,53.81916,Burglary
2014-11,-1.527235,53.82197,Burglary
2014-11,-1.540662,53.82071,Burglary
2014-11,-1.517771,53.820692,Burglary
2014-11,-1.527114,53.812451,Burglary
2014-11,-1.524953,53.815588,Burglary
2014-11,-1.581259,53.821316,Burglary
2014-11,-1.581259,53.821316,Burglary
2014-11,-1.57729,53.820242,Burglary
2014-11,-1.576248,53.818126,Burglary
2014-11,-1.579381,53.823853,Burglary
2014-11,-1.579181,53.816519,Burglary
2014-11,-1.579181,53.816519,Burglary
2014-11,-1.579181,53.816519,Burglary
2014-11,-1.579181,53.816519,Burglary
2014-11,-1.579181,53.816519,Burglary
2014-11,-1.586918,53.818927,Burglary
2014-11,-1.585605,53.818132,Burglary
2014-11,-1.584278,53.815548,Burglary
2014-11,-1.586918,53.818927,Burglary
2014-11,-1.585057,53.816692,Burglary
2014-11,-1.585605,53.818132,Burglary
2014-11,-1.585605,53.818132,Burglary
2014-11,-1.585347,53.821178,Burglary
2014-11,-1.589622,53.817319,Burglary
2014-11,-1.586574,53.815322,Burglary
2014-11,-1.586574,53.815322,Burglary
2014-11,-1.586574,53.815322,Burglary
2014-11,-1.591246,53.811275,Burglary
2014-11,-1.586574,53.815322,Burglary
2014-11,-1.602366,53.823734,Burglary
2014-11,-1.602366,53.823734,Burglary
2014-11,-1.60354,53.82168,Burglary
2014-11,-1.602666,53.819313,Burglary
2014-11,-1.595019,53.821534,Burglary
2014-11,-1.597495,53.823197,Burglary
2014-11,-1.590974,53.818923,Burglary
2014-11,-1.597495,53.823197,Burglary
2014-11,-1.614815,53.816279,Burglary
2014-11,-1.613703,53.816689,Burglary
2014-11,-1.611112,53.814298,Burglary
2014-11,-1.614967,53.814607,Burglary
2014-11,-1.497713,53.81874,Burglary
2014-11,-1.493031,53.817723,Burglary
2014-11,-1.497713,53.81874,Burglary
2014-11,-1.503114,53.817971,Burglary
2014-11,-1.50163,53.817624,Burglary
2014-11,-1.50163,53.817624,Burglary
2014-11,-1.506665,53.813061,Burglary
2014-11,-1.516579,53.819923,Burglary
2014-11,-1.515907,53.818949,Burglary
2014-11,-1.522166,53.81751,Burglary
2014-11,-1.516129,53.814214,Burglary
2014-11,-1.515987,53.81726,Burglary
2014-11,-1.524517,53.812423,Burglary
2014-11,-1.524233,53.813437,Burglary
2014-11,-1.470898,53.811902,Burglary
2014-11,-1.465181,53.81007,Burglary
2014-11,-1.454065,53.812339,Burglary
2014-11,-1.453925,53.816131,Burglary
2014-11,-1.467565,53.810035,Burglary
2014-11,-1.464311,53.812753,Burglary
2014-11,-1.636646,53.819268,Burglary
2014-11,-1.64659,53.812655,Burglary
2014-11,-1.652598,53.818803,Burglary
2014-11,-1.655177,53.815521,Burglary
2014-11,-1.656075,53.81342,Burglary
2014-11,-1.663973,53.822925,Burglary
2014-11,-1.512774,53.814092,Burglary
2014-11,-1.512774,53.814092,Burglary
2014-11,-1.512774,53.814092,Burglary
2014-11,-1.508524,53.81128,Burglary
2014-11,-1.509067,53.811534,Burglary
2014-11,-1.511982,53.812921,Burglary
2014-11,-1.509821,53.812013,Burglary
2014-11,-1.509063,53.809331,Burglary
2014-11,-1.508537,53.81012,Burglary
2014-11,-1.50739,53.81079,Burglary
2014-11,-1.515577,53.812,Burglary
2014-11,-1.569465,53.81306,Burglary
2014-11,-1.570896,53.81124,Burglary
2014-11,-1.569364,53.813967,Burglary
2014-11,-1.569465,53.81306,Burglary
2014-11,-1.569364,53.813967,Burglary
2014-11,-1.569465,53.81306,Burglary
2014-11,-1.569465,53.81306,Burglary
2014-11,-1.570896,53.81124,Burglary
2014-11,-1.569465,53.81306,Burglary
2014-11,-1.569465,53.81306,Burglary
2014-11,-1.573712,53.813542,Burglary
2014-11,-1.574704,53.811595,Burglary
2014-11,-1.574704,53.811595,Burglary
2014-11,-1.573712,53.813542,Burglary
2014-11,-1.573712,53.813542,Burglary
2014-11,-1.574704,53.811595,Burglary
2014-11,-1.574405,53.811181,Burglary
2014-11,-1.574029,53.809328,Burglary
2014-11,-1.574184,53.808942,Burglary
2014-11,-1.572012,53.812035,Burglary
2014-11,-1.572036,53.80817,Burglary
2014-11,-1.574184,53.808942,Burglary
2014-11,-1.572036,53.80817,Burglary
2014-11,-1.572036,53.80817,Burglary
2014-11,-1.567547,53.810518,Burglary
2014-11,-1.567392,53.810787,Burglary
2014-11,-1.567547,53.810518,Burglary
2014-11,-1.572108,53.810013,Burglary
2014-11,-1.572605,53.808954,Burglary
2014-11,-1.57189,53.809042,Burglary
2014-11,-1.552182,53.813023,Burglary
2014-11,-1.552182,53.813023,Burglary
2014-11,-1.550934,53.811886,Burglary
2014-11,-1.548839,53.808912,Burglary
2014-11,-1.543797,53.807572,Burglary
2014-11,-1.547669,53.806194,Burglary
2014-11,-1.549567,53.808996,Burglary
2014-11,-1.543137,53.808262,Burglary
2014-11,-1.550225,53.80854,Burglary
2014-11,-1.581093,53.810566,Burglary
2014-11,-1.588454,53.814115,Burglary
2014-11,-1.581661,53.811458,Burglary
2014-11,-1.579648,53.812296,Burglary
2014-11,-1.581661,53.811458,Burglary
2014-11,-1.581661,53.811458,Burglary
2014-11,-1.584378,53.813139,Burglary
2014-11,-1.581661,53.811458,Burglary
2014-11,-1.581661,53.811458,Burglary
2014-11,-1.581661,53.811458,Burglary
2014-11,-1.581661,53.811458,Burglary
2014-11,-1.579648,53.812296,Burglary
2014-11,-1.57807,53.81061,Burglary
2014-11,-1.573432,53.806782,Burglary
2014-11,-1.573432,53.806782,Burglary
2014-11,-1.575034,53.807543,Burglary
2014-11,-1.573432,53.806782,Burglary
2014-11,-1.580706,53.803644,Burglary
2014-11,-1.570107,53.806716,Burglary
2014-11,-1.436765,53.815908,Burglary
2014-11,-1.441779,53.814583,Burglary
2014-11,-1.439581,53.8154,Burglary
2014-11,-1.448335,53.808097,Burglary
2014-11,-1.432644,53.810657,Burglary
2014-11,-1.43456,53.811547,Burglary
2014-11,-1.62698,53.806098,Burglary
2014-11,-1.627159,53.811644,Burglary
2014-11,-1.62877,53.806346,Burglary
2014-11,-1.627159,53.811644,Burglary
2014-11,-1.624574,53.808643,Burglary
2014-11,-1.645725,53.80531,Burglary
2014-11,-1.612643,53.813018,Burglary
2014-11,-1.607183,53.8138,Burglary
2014-11,-1.611381,53.808223,Burglary
2014-11,-1.607844,53.809695,Burglary
2014-11,-1.607596,53.805362,Burglary
2014-11,-1.622314,53.806595,Burglary
2014-11,-1.615632,53.805001,Burglary
2014-11,-1.61729,53.806391,Burglary
2014-11,-1.622314,53.806595,Burglary
2014-11,-1.492891,53.814271,Burglary
2014-11,-1.490421,53.81257,Burglary
2014-11,-1.493795,53.812333,Burglary
2014-11,-1.491953,53.813943,Burglary
2014-11,-1.495252,53.802255,Burglary
2014-11,-1.499184,53.802298,Burglary
2014-11,-1.502933,53.805037,Burglary
2014-11,-1.501831,53.80576,Burglary
2014-11,-1.50342,53.80618,Burglary
2014-11,-1.501419,53.805938,Burglary
2014-11,-1.483791,53.802062,Burglary
2014-11,-1.482752,53.800152,Burglary
2014-11,-1.47092,53.806581,Burglary
2014-11,-1.474651,53.81057,Burglary
2014-11,-1.478612,53.812016,Burglary
2014-11,-1.473322,53.809953,Burglary
2014-11,-1.452427,53.807513,Burglary
2014-11,-1.45803,53.809912,Burglary
2014-11,-1.46013,53.810739,Burglary
2014-11,-1.674115,53.807889,Burglary
2014-11,-1.559941,53.803012,Burglary
2014-11,-1.559941,53.803012,Burglary
2014-11,-1.559941,53.803012,Burglary
2014-11,-1.566766,53.808241,Burglary
2014-11,-1.566766,53.808241,Burglary
2014-11,-1.566766,53.808241,Burglary
2014-11,-1.563789,53.808231,Burglary
2014-11,-1.563432,53.806054,Burglary
2014-11,-1.564897,53.808307,Burglary
2014-11,-1.563789,53.808231,Burglary
2014-11,-1.563432,53.806054,Burglary
2014-11,-1.563789,53.808231,Burglary
2014-11,-1.518547,53.798018,Burglary
2014-11,-1.525938,53.808968,Burglary
2014-11,-1.524824,53.809503,Burglary
2014-11,-1.525991,53.808312,Burglary
2014-11,-1.527986,53.809192,Burglary
2014-11,-1.517182,53.809814,Burglary
2014-11,-1.517182,53.809814,Burglary
2014-11,-1.53311,53.800439,Burglary
2014-11,-1.52931,53.799472,Burglary
2014-11,-1.53311,53.800439,Burglary
2014-11,-1.529509,53.80198,Burglary
2014-11,-1.523834,53.804394,Burglary
2014-11,-1.507013,53.806681,Burglary
2014-11,-1.511055,53.807803,Burglary
2014-11,-1.503991,53.806713,Burglary
2014-11,-1.509258,53.80695,Burglary
2014-11,-1.508721,53.804818,Burglary
2014-11,-1.502647,53.803499,Burglary
2014-11,-1.506213,53.801159,Burglary
2014-11,-1.512896,53.798274,Burglary
2014-11,-1.519902,53.801682,Burglary
2014-11,-1.519373,53.80141,Burglary
2014-11,-1.688811,53.806301,Burglary
2014-11,-1.693022,53.807813,Burglary
2014-11,-1.7054,53.79882,Burglary
2014-11,-1.689743,53.803553,Burglary
2014-11,-1.691219,53.803143,Burglary
2014-11,-1.685493,53.799237,Burglary
2014-11,-1.62095,53.80127,Burglary
2014-11,-1.620426,53.802176,Burglary
2014-11,-1.620426,53.802176,Burglary
2014-11,-1.613818,53.799144,Burglary
2014-11,-1.62491,53.803278,Burglary
2014-11,-1.616543,53.800052,Burglary
2014-11,-1.594765,53.795954,Burglary
2014-11,-1.597278,53.793517,Burglary
2014-11,-1.602774,53.798299,Burglary
2014-11,-1.602409,53.798316,Burglary
2014-11,-1.601175,53.800352,Burglary
2014-11,-1.641113,53.80126,Burglary
2014-11,-1.650612,53.794583,Burglary
2014-11,-1.651748,53.794928,Burglary
2014-11,-1.45792,53.803107,Burglary
2014-11,-1.456816,53.801628,Burglary
2014-11,-1.45792,53.803107,Burglary
2014-11,-1.467011,53.792713,Burglary
2014-11,-1.467151,53.799571,Burglary
2014-11,-1.500244,53.794869,Burglary
2014-11,-1.49479,53.80032,Burglary
2014-11,-1.498422,53.800021,Burglary
2014-11,-1.511511,53.797262,Burglary
2014-11,-1.523107,53.786855,Burglary
2014-11,-1.493591,53.790212,Burglary
2014-11,-1.498131,53.786268,Burglary
2014-11,-1.501781,53.797132,Burglary
2014-11,-1.497903,53.796423,Burglary
2014-11,-1.497102,53.791045,Burglary
2014-11,-1.58803,53.800047,Burglary
2014-11,-1.578985,53.798119,Burglary
2014-11,-1.587905,53.801934,Burglary
2014-11,-1.592262,53.803576,Burglary
2014-11,-1.591335,53.794288,Burglary
2014-11,-1.587107,53.793492,Burglary
2014-11,-1.591208,53.796436,Burglary
2014-11,-1.590489,53.795445,Burglary
2014-11,-1.591335,53.794288,Burglary
2014-11,-1.583554,53.798171,Burglary
2014-11,-1.576313,53.798164,Burglary
2014-11,-1.574452,53.797501,Burglary
2014-11,-1.581652,53.795594,Burglary
2014-11,-1.576313,53.798164,Burglary
2014-11,-1.574452,53.797501,Burglary
