Month,Longitude,Latitude,Crime type
2014-11,-1.578449,53.797075,Burglary
2014-11,-1.576313,53.798164,Burglary
2014-11,-1.570231,53.793109,Burglary
2014-11,-1.568802,53.7903,Burglary
2014-11,-1.570231,53.793109,Burglary
2014-11,-1.573154,53.793776,Burglary
2014-11,-1.575705,53.793722,Burglary
2014-11,-1.568362,53.796221,Burglary
2014-11,-1.5732,53.795232,Burglary
2014-11,-1.571698,53.792153,Burglary
2014-11,-1.475504,53.795752,Burglary
2014-11,-1.475504,53.795752,Burglary
2014-11,-1.481319,53.798115,Burglary
2014-11,-1.477833,53.797668,Burglary
2014-11,-1.488359,53.797291,Burglary
2014-11,-1.435979,53.792967,Burglary
2014-11,-1.435979,53.792967,Burglary
2014-11,-1.435979,53.792967,Burglary
2014-11,-1.389992,53.792328,Burglary
2014-11,-1.377946,53.799061,Burglary
2014-11,-1.375926,53.791968,Burglary
2014-11,-1.517855,53.797413,Burglary
2014-11,-1.517855,53.797413,Burglary
2014-11,-1.519399,53.791164,Burglary
2014-11,-1.520137,53.790349,Burglary
2014-11,-1.520624,53.791609,Burglary
2014-11,-1.522239,53.789737,Burglary
2014-11,-1.525456,53.795223,Burglary
2014-11,-1.526771,53.793008,Burglary
2014-11,-1.532503,53.793588,Burglary
2014-11,-1.525789,53.791252,Burglary
2014-11,-1.530446,53.792915,Burglary
2014-11,-1.671449,53.793501,Burglary
2014-11,-1.664773,53.785375,Burglary
2014-11,-1.67332,53.789048,Burglary
2014-11,-1.674338,53.79083,Burglary
2014-11,-1.702557,53.790849,Burglary
2014-11,-1.685821,53.79797,Burglary
2014-11,-1.680489,53.794397,Burglary
2014-11,-1.685465,53.794886,Burglary
2014-11,-1.681298,53.797904,Burglary
2014-11,-1.681077,53.795001,Burglary
2014-11,-1.377987,53.788114,Burglary
2014-11,-1.368726,53.782151,Burglary
2014-11,-1.618616,53.797506,Burglary
2014-11,-1.604806,53.793686,Burglary
2014-11,-1.604522,53.794827,Burglary
2014-11,-1.601228,53.794807,Burglary
2014-11,-1.617028,53.790167,Burglary
2014-11,-1.613679,53.789482,Burglary
2014-11,-1.615582,53.785569,Burglary
2014-11,-1.659907,53.799769,Burglary
2014-11,-1.662012,53.79662,Burglary
2014-11,-1.659315,53.795984,Burglary
2014-11,-1.65992,53.796255,Burglary
2014-11,-1.620824,53.786655,Burglary
2014-11,-1.617996,53.792183,Burglary
2014-11,-1.624399,53.794235,Burglary
2014-11,-1.618638,53.786666,Burglary
2014-11,-1.625302,53.796799,Burglary
2014-11,-1.621362,53.794315,Burglary
2014-11,-1.628707,53.796288,Burglary
2014-11,-1.62532,53.775965,Burglary
2014-11,-1.631403,53.77273,Burglary
2014-11,-1.634838,53.77026,Burglary
2014-11,-1.619877,53.795694,Burglary
2014-11,-1.619077,53.798478,Burglary
2014-11,-1.582152,53.789592,Burglary
2014-11,-1.578883,53.791684,Burglary
2014-11,-1.578071,53.78334,Burglary
2014-11,-1.58841,53.789146,Burglary
2014-11,-1.592185,53.789635,Burglary
2014-11,-1.585674,53.784858,Burglary
2014-11,-1.586409,53.78425,Burglary
2014-11,-1.587421,53.78783,Burglary
2014-11,-1.563419,53.781031,Burglary
2014-11,-1.569963,53.78217,Burglary
2014-11,-1.569963,53.78217,Burglary
2014-11,-1.563611,53.782938,Burglary
2014-11,-1.569963,53.78217,Burglary
2014-11,-1.560596,53.783978,Burglary
2014-11,-1.566354,53.774571,Burglary
2014-11,-1.566299,53.787244,Burglary
2014-11,-1.56098,53.790775,Burglary
2014-11,-1.563404,53.78682,Burglary
2014-11,-1.562695,53.795212,Burglary
2014-11,-1.550679,53.787384,Burglary
2014-11,-1.599636,53.78176,Burglary
2014-11,-1.600033,53.781591,Burglary
2014-11,-1.599227,53.781687,Burglary
2014-11,-1.601671,53.780086,Burglary
2014-11,-1.599227,53.781687,Burglary
2014-11,-1.59607,53.780148,Burglary
2014-11,-1.593897,53.78361,Burglary
2014-11,-1.594278,53.785059,Burglary
2014-11,-1.598784,53.783618,Burglary
2014-11,-1.587815,53.783239,Burglary
2014-11,-1.587815,53.783239,Burglary
2014-11,-1.593897,53.78361,Burglary
2014-11,-1.603981,53.781271,Burglary
2014-11,-1.601919,53.784365,Burglary
2014-11,-1.618927,53.776538,Burglary
2014-11,-1.62272,53.783354,Burglary
2014-11,-1.618927,53.776538,Burglary
2014-11,-1.552746,53.781424,Burglary
2014-11,-1.551433,53.782138,Burglary
2014-11,-1.543979,53.782406,Burglary
2014-11,-1.54586,53.776832,Burglary
2014-11,-1.543458,53.778647,Burglary
2014-11,-1.553334,53.776051,Burglary
2014-11,-1.540107,53.77841,Burglary
2014-11,-1.549181,53.77422,Burglary
2014-11,-1.55072,53.770774,Burglary
2014-11,-1.549939,53.774295,Burglary
2014-11,-1.546104,53.775323,Burglary
2014-11,-1.551261,53.775522,Burglary
2014-11,-1.554213,53.774724,Burglary
2014-11,-1.554213,53.774724,Burglary
2014-11,-1.553037,53.772634,Burglary
2014-11,-1.420074,53.766286,Burglary
2014-11,-1.423216,53.768368,Burglary
2014-11,-1.393997,53.761941,Burglary
2014-11,-1.39132,53.753048,Burglary
2014-11,-1.396135,53.763112,Burglary
2014-11,-1.433046,53.762825,Burglary
2014-11,-1.373088,53.773546,Burglary
2014-11,-1.368129,53.767345,Burglary
2014-11,-1.37915,53.763762,Burglary
2014-11,-1.563713,53.770184,Burglary
2014-11,-1.574112,53.771066,Burglary
2014-11,-1.564061,53.771776,Burglary
2014-11,-1.573101,53.769031,Burglary
2014-11,-1.577569,53.768247,Burglary
2014-11,-1.586795,53.769627,Burglary
2014-11,-1.583386,53.769139,Burglary
2014-11,-1.586135,53.76887,Burglary
2014-11,-1.583386,53.769139,Burglary
2014-11,-1.567083,53.764093,Burglary
2014-11,-1.567046,53.773611,Burglary
2014-11,-1.568501,53.772322,Burglary
2014-11,-1.574612,53.774124,Burglary
2014-11,-1.571084,53.774929,Burglary
2014-11,-1.576555,53.781627,Burglary
2014-11,-1.558121,53.772518,Burglary
2014-11,-1.558121,53.772518,Burglary
2014-11,-1.557806,53.772113,Burglary
2014-11,-1.557514,53.769595,Burglary
2014-11,-1.561341,53.769223,Burglary
2014-11,-1.555812,53.768465,Burglary
2014-11,-1.563031,53.765741,Burglary
2014-11,-1.566897,53.758646,Burglary
2014-11,-1.545518,53.769182,Burglary
2014-11,-1.550347,53.764454,Burglary
2014-11,-1.538795,53.766585,Burglary
2014-11,-1.538795,53.766585,Burglary
2014-11,-1.536043,53.774035,Burglary
2014-11,-1.532686,53.767523,Burglary
2014-11,-1.525882,53.766805,Burglary
2014-11,-1.525882,53.766805,Burglary
2014-11,-1.52301,53.764582,Burglary
2014-11,-1.587454,53.758116,Burglary
2014-11,-1.594056,53.759298,Burglary
2014-11,-1.593033,53.758441,Burglary
2014-11,-1.601717,53.75918,Burglary
2014-11,-1.531977,53.75349,Burglary
2014-11,-1.522436,53.755008,Burglary
2014-11,-1.51879,53.756836,Burglary
2014-11,-1.633577,53.761762,Burglary
2014-11,-1.630722,53.758715,Burglary
2014-11,-1.626077,53.757371,Burglary
2014-11,-1.6209,53.756312,Burglary
2014-11,-1.603592,53.758188,Burglary
2014-11,-1.601338,53.752689,Burglary
2014-11,-1.604214,53.754892,Burglary
2014-11,-1.637284,53.761108,Burglary
2014-11,-1.640007,53.761916,Burglary
2014-11,-1.669346,53.75393,Burglary
2014-11,-1.668655,53.758835,Burglary
2014-11,-1.655077,53.75921,Burglary
2014-11,-1.669346,53.75393,Burglary
2014-11,-1.658488,53.759454,Burglary
2014-11,-1.669346,53.75393,Burglary
2014-11,-1.663605,53.754956,Burglary
2014-11,-1.672273,53.752041,Burglary
2014-11,-1.656265,53.75303,Burglary
2014-11,-1.655607,53.753765,Burglary
2014-11,-1.441718,53.753976,Burglary
2014-11,-1.447159,53.756626,Burglary
2014-11,-1.436621,53.755201,Burglary
2014-11,-1.44879,53.758305,Burglary
2014-11,-1.472259,53.757952,Burglary
2014-11,-1.4665,53.757585,Burglary
2014-11,-1.483557,53.75561,Burglary
2014-11,-1.482088,53.756683,Burglary
2014-11,-1.475862,53.748692,Burglary
2014-11,-1.520745,53.7503,Burglary
2014-11,-1.517012,53.754545,Burglary
2014-11,-1.556625,53.748892,Burglary
2014-11,-1.511567,53.749274,Burglary
2014-11,-1.505777,53.746491,Burglary
2014-11,-1.511567,53.749274,Burglary
2014-11,-1.487182,53.755563,Burglary
2014-11,-1.488888,53.733765,Burglary
2014-11,-1.471518,53.746893,Burglary
2014-11,-1.539864,53.745108,Burglary
2014-11,-1.542682,53.746763,Burglary
2014-11,-1.562188,53.753434,Burglary
2014-11,-1.542392,53.744111,Burglary
2014-11,-1.549006,53.745188,Burglary
2014-11,-1.587082,53.740399,Burglary
2014-11,-1.588736,53.743362,Burglary
2014-11,-1.591252,53.738697,Burglary
2014-11,-1.430768,53.723742,Burglary
2014-11,-1.595753,53.749992,Burglary
2014-11,-1.602877,53.745558,Burglary
2014-11,-1.592497,53.735465,Burglary
2014-11,-1.598015,53.737012,Burglary
2014-11,-1.594873,53.739024,Burglary
2014-11,-1.596462,53.742453,Burglary
2014-11,-1.531758,53.737769,Burglary
2014-11,-1.494151,53.730947,Burglary
2014-11,-1.506505,53.737407,Burglary
2014-11,-1.506679,53.740689,Burglary
2014-11,-1.506679,53.740689,Burglary
2014-11,-1.600148,53.735842,Burglary
2014-11,-1.59201,53.718332,Burglary
2014-11,-1.533188,53.724958,Burglary
2014-11,-1.55665,53.72635,Burglary
2014-11,-1.573252,53.716757,Burglary
2014-11,-1.566864,53.727897,Burglary
2014-11,-1.565119,53.725159,Burglary
2014-11,-1.603384,53.836617,Burglary
2014-11,-1.579293,53.829579,Burglary
2014-11,-1.576936,53.825193,Burglary
2014-11,-1.574232,53.825219,Burglary
2014-11,-1.572525,53.827272,Burglary
2014-11,-1.57627,53.826512,Burglary
2014-11,-1.567817,53.827057,Burglary
2014-11,-1.568392,53.825846,Burglary
2014-11,-1.569892,53.824746,Burglary
2014-11,-1.571454,53.826477,Burglary
2014-11,-1.571454,53.826477,Burglary
2014-11,-1.571991,53.824457,Burglary
2014-11,-1.583984,53.822252,Burglary
2014-11,-1.588077,53.823147,Burglary
2014-11,-1.583984,53.822252,Burglary
2014-11,-1.583984,53.822252,Burglary
2014-11,-1.583984,53.822252,Burglary
2014-11,-1.573572,53.815447,Burglary
2014-11,-1.572719,53.815633,Burglary
2014-11,-1.573572,53.815447,Burglary
2014-11,-1.572719,53.815633,Burglary
2014-11,-1.573572,53.815447,Burglary
2014-11,-1.572719,53.815633,Burglary
2014-11,-1.573572,53.815447,Burglary
2014-11,-1.572719,53.815633,Burglary
2014-11,-1.562074,53.815424,Burglary
2014-11,-1.563743,53.814207,Burglary
2014-11,-1.565732,53.814269,Burglary
2014-11,-1.565732,53.814269,Burglary
2014-11,-1.565732,53.814269,Burglary
2014-11,-1.565732,53.814269,Burglary
2014-11,-1.565732,53.814269,Burglary
2014-11,-1.561482,53.815476,Burglary
2014-11,-1.56686,53.813778,Burglary
2014-11,-1.567474,53.813205,Burglary
2014-11,-1.56686,53.813778,Burglary
2014-11,-1.567474,53.813205,Burglary
2014-11,-1.563627,53.813641,Burglary
2014-11,-1.56686,53.813778,Burglary
2014-11,-1.570221,53.822329,Burglary
2014-11,-1.569041,53.821812,Burglary
2014-11,-1.569041,53.821812,Burglary
2014-11,-1.572538,53.823011,Burglary
2014-11,-1.569041,53.821812,Burglary
2014-11,-1.569545,53.82301,Burglary
2014-11,-1.569041,53.821812,Burglary
2014-11,-1.572538,53.823011,Burglary
2014-11,-1.576386,53.820994,Burglary
2014-11,-1.570221,53.822329,Burglary
2014-11,-1.569041,53.821812,Burglary
2014-11,-1.569041,53.821812,Burglary
2014-11,-1.557493,53.816306,Burglary
2014-11,-1.554401,53.817211,Burglary
2014-11,-1.555082,53.817393,Burglary
2014-11,-1.557842,53.816379,Burglary
2014-11,-1.55675,53.816267,Burglary
2014-11,-1.55675,53.816267,Burglary
2014-11,-1.555302,53.816684,Burglary
2014-11,-1.557842,53.816379,Burglary
2014-11,-1.557493,53.816306,Burglary
2014-11,-1.55675,53.816267,Burglary
2014-11,-1.552567,53.8168,Burglary
2014-11,-1.552567,53.8168,Burglary
2014-11,-1.552567,53.8168,Burglary
2014-11,-1.553876,53.816526,Burglary
2014-11,-1.554275,53.816177,Burglary
2014-11,-1.572786,53.816505,Burglary
2014-11,-1.572786,53.816505,Burglary
2014-11,-1.572786,53.816505,Burglary
2014-11,-1.572786,53.816505,Burglary
2014-11,-1.560049,53.818814,Burglary
2014-11,-1.572786,53.816505,Burglary
2014-11,-1.572786,53.816505,Burglary
2014-11,-1.572786,53.816505,Burglary
2014-11,-1.550982,53.798863,Burglary
2014-11,-1.552115,53.797923,Burglary
2014-11,-1.548399,53.800462,Burglary
2014-11,-1.541691,53.796014,Burglary
2014-11,-1.53856,53.797728,Burglary
2014-11,-1.53856,53.797728,Burglary
2014-11,-1.548399,53.800462,Burglary
2014-11,-1.53856,53.797728,Burglary
2014-11,-1.544032,53.804086,Burglary
2014-11,-1.547425,53.802067,Burglary
2014-11,-1.544032,53.804086,Burglary
2014-11,-1.542845,53.796001,Burglary
2014-11,-1.536461,53.79808,Burglary
2014-11,-1.540635,53.799588,Burglary
2014-11,-1.539018,53.800229,Burglary
2014-11,-1.539792,53.798928,Burglary
2014-11,-1.543581,53.802304,Burglary
2014-11,-1.539955,53.796475,Burglary
2014-11,-1.540977,53.79469,Burglary
2014-11,-1.540998,53.795508,Burglary
2014-11,-1.540998,53.795508,Burglary
2014-11,-1.550334,53.796964,Burglary
2014-11,-1.542659,53.794922,Burglary
2014-11,-1.542214,53.788421,Burglary
2014-11,-1.524852,53.780112,Burglary
2014-11,-1.527414,53.777632,Burglary
2014-11,-1.532843,53.777977,Burglary
2014-11,-1.519755,53.777341,Burglary
2014-11,-1.533222,53.775255,Burglary
2014-11,-1.520766,53.777768,Burglary
2014-11,-1.523256,53.776358,Burglary
2014-11,-1.536829,53.774308,Burglary
2014-11,-1.522296,53.780704,Burglary
2014-11,-1.537525,53.774472,Burglary
2014-11,-1.539399,53.793147,Burglary
2014-11,-1.539399,53.793147,Burglary
2014-11,-1.533859,53.790349,Burglary
2014-11,-1.539399,53.793147,Burglary
2014-11,-1.308326,53.72939,Burglary
2014-11,-1.348747,53.723729,Burglary
2014-11,-1.338885,53.731207,Burglary
2014-11,-1.344491,53.7226,Burglary
2014-11,-1.347321,53.717942,Burglary
2014-11,-1.359898,53.725973,Burglary
2014-11,-1.362424,53.726274,Burglary
2014-11,-1.352451,53.727273,Burglary
2014-11,-1.351691,53.726442,Burglary
2014-11,-1.349322,53.722797,Burglary
2014-11,-1.353049,53.723914,Burglary
2014-11,-1.311673,53.714713,Burglary
2014-11,-1.324556,53.722975,Burglary
2014-11,-1.323934,53.722064,Burglary
2014-11,-1.331024,53.722274,Burglary
2014-11,-1.369155,53.721151,Burglary
2014-11,-1.362809,53.72189,Burglary
2014-11,-1.352927,53.719033,Burglary
2014-11,-1.360888,53.719624,Burglary
2014-11,-1.358174,53.717785,Burglary
2014-11,-1.35458,53.7179,Burglary
2014-11,-1.354216,53.719957,Burglary
2014-11,-1.363537,53.711782,Burglary
2014-11,-1.357954,53.71728,Burglary
2014-11,-1.35808,53.715933,Burglary
2014-11,-1.334105,53.71235,Burglary
2014-11,-1.341912,53.710173,Burglary
2014-11,-1.33364,53.715889,Burglary
2014-11,-1.491819,53.714408,Burglary
2014-11,-1.459434,53.720774,Burglary
2014-11,-1.507272,53.705511,Burglary
2014-11,-1.504749,53.708764,Burglary
2014-11,-1.431394,53.710982,Burglary
2014-11,-1.431205,53.710433,Burglary
2014-11,-1.42613,53.712611,Burglary
2014-11,-1.429684,53.711971,Burglary
2014-11,-1.433596,53.709464,Burglary
2014-11,-1.434657,53.706072,Burglary
2014-11,-1.437067,53.705957,Burglary
2014-11,-1.238718,53.706192,Burglary
2014-11,-1.257955,53.710636,Burglary
2014-11,-1.254199,53.709669,Burglary
2014-11,-1.239517,53.70386,Burglary
2014-11,-1.257579,53.697564,Burglary
2014-11,-1.275325,53.707524,Burglary
2014-11,-1.267452,53.71251,Burglary
2014-11,-1.265447,53.707572,Burglary
2014-11,-1.264183,53.710584,Burglary
2014-11,-1.25501,53.697207,Burglary
2014-11,-1.25336,53.69717,Burglary
2014-11,-1.25501,53.697207,Burglary
2014-11,-1.290388,53.691948,Burglary
2014-11,-1.290456,53.691508,Burglary
2014-11,-1.290456,53.691508,Burglary
2014-11,-1.290388,53.691948,Burglary
2014-11,-1.291076,53.694289,Burglary
2014-11,-1.290456,53.691508,Burglary
2014-11,-1.310502,53.708505,Burglary
2014-11,-1.310574,53.707813,Burglary
2014-11,-1.310502,53.708505,Burglary
2014-11,-1.310574,53.707813,Burglary
2014-11,-1.406907,53.704787,Burglary
2014-11,-1.406772,53.705739,Burglary
2014-11,-1.391194,53.715566,Burglary
2014-11,-1.414133,53.694954,Burglary
2014-11,-1.412293,53.69765,Burglary
2014-11,-1.411925,53.699086,Burglary
2014-11,-1.412906,53.696053,Burglary
2014-11,-1.405681,53.700386,Burglary
2014-11,-1.52296,53.714096,Burglary
2014-11,-1.521867,53.704896,Burglary
2014-11,-1.526894,53.69831,Burglary
2014-11,-1.309829,53.685734,Burglary
2014-11,-1.304564,53.683645,Burglary
2014-11,-1.306001,53.693828,Burglary
2014-11,-1.323301,53.688813,Burglary
2014-11,-1.409904,53.690888,Burglary
2014-11,-1.419662,53.691538,Burglary
2014-11,-1.446634,53.68567,Burglary
2014-11,-1.419404,53.688265,Burglary
2014-11,-1.461078,53.67513,Burglary
2014-11,-1.420041,53.697068,Burglary
2014-11,-1.420041,53.697068,Burglary
2014-11,-1.493176,53.691027,Burglary
2014-11,-1.4997,53.689948,Burglary
2014-11,-1.494816,53.688103,Burglary
2014-11,-1.491732,53.688917,Burglary
2014-11,-1.491484,53.686876,Burglary
2014-11,-1.488955,53.679432,Burglary
2014-11,-1.496954,53.685299,Burglary
2014-11,-1.495268,53.683207,Burglary
2014-11,-1.495268,53.683207,Burglary
2014-11,-1.489843,53.679867,Burglary
2014-11,-1.496532,53.680093,Burglary
2014-11,-1.490289,53.679285,Burglary
2014-11,-1.303793,53.689051,Burglary
2014-11,-1.299055,53.688053,Burglary
2014-11,-1.512808,53.68132,Burglary
2014-11,-1.501202,53.683348,Burglary
2014-11,-1.499956,53.685015,Burglary
2014-11,-1.509825,53.691752,Burglary
2014-11,-1.512262,53.6932,Burglary
2014-11,-1.482116,53.684031,Burglary
2014-11,-1.488956,53.683099,Burglary
2014-11,-1.595468,53.695892,Burglary
2014-11,-1.585828,53.690529,Burglary
2014-11,-1.585845,53.684147,Burglary
2014-11,-1.570131,53.685422,Burglary
2014-11,-1.561707,53.685967,Burglary
2014-11,-1.587807,53.683255,Burglary
2014-11,-1.587353,53.689446,Burglary
2014-11,-1.587262,53.687882,Burglary
2014-11,-1.574719,53.680881,Burglary
2014-11,-1.532635,53.691466,Burglary
2014-11,-1.518014,53.680172,Burglary
2014-11,-1.534292,53.677127,Burglary
2014-11,-1.514351,53.685353,Burglary
2014-11,-1.520032,53.685097,Burglary
2014-11,-1.51987,53.684719,Burglary
2014-11,-1.513741,53.68313,Burglary
2014-11,-1.533615,53.686373,Burglary
2014-11,-1.318562,53.679411,Burglary
2014-11,-1.30934,53.681371,Burglary
2014-11,-1.322692,53.68711,Burglary
2014-11,-1.320359,53.686288,Burglary
2014-11,-1.359684,53.694118,Burglary
2014-11,-1.377154,53.714146,Burglary
2014-11,-1.403303,53.678973,Burglary
2014-11,-1.361038,53.69275,Burglary
2014-11,-1.359766,53.692725,Burglary
2014-11,-1.42468,53.676741,Burglary
2014-11,-1.41178,53.66929,Burglary
2014-11,-1.534235,53.67408,Burglary
2014-11,-1.539475,53.67241,Burglary
2014-11,-1.518006,53.672892,Burglary
2014-11,-1.523026,53.67471,Burglary
2014-11,-1.52551,53.674549,Burglary
2014-11,-1.541422,53.674404,Burglary
2014-11,-1.358034,53.680177,Burglary
2014-11,-1.358968,53.669504,Burglary
2014-11,-1.354653,53.678496,Burglary
2014-11,-1.358506,53.677977,Burglary
2014-11,-1.354051,53.671347,Burglary
2014-11,-1.359441,53.676203,Burglary
2014-11,-1.507497,53.669326,Burglary
2014-11,-1.503421,53.668464,Burglary
2014-11,-1.533935,53.668353,Burglary
2014-11,-1.53462,53.66521,Burglary
2014-11,-1.535519,53.667397,Burglary
2014-11,-1.513663,53.667553,Burglary
2014-11,-1.569044,53.671765,Burglary
2014-11,-1.562713,53.660489,Burglary
2014-11,-1.562713,53.660489,Burglary
2014-11,-1.486758,53.665859,Burglary
2014-11,-1.491643,53.66615,Burglary
2014-11,-1.495696,53.662598,Burglary
2014-11,-1.480665,53.670246,Burglary
2014-11,-1.485735,53.666592,Burglary
2014-11,-1.482015,53.666324,Burglary
2014-11,-1.481761,53.667339,Burglary
2014-11,-1.466672,53.654078,Burglary
2014-11,-1.557139,53.656585,Burglary
2014-11,-1.555637,53.659888,Burglary
2014-11,-1.541396,53.655852,Burglary
2014-11,-1.540634,53.654914,Burglary
2014-11,-1.420762,53.653334,Burglary
2014-11,-1.431787,53.663804,Burglary
2014-11,-1.446515,53.664727,Burglary
2014-11,-1.495699,53.645853,Burglary
2014-11,-1.479694,53.65205,Burglary
2014-11,-1.482911,53.652504,Burglary
2014-11,-1.317889,53.650725,Burglary
2014-11,-1.344792,53.64177,Burglary
2014-11,-1.378851,53.648217,Burglary
2014-11,-1.351428,53.641069,Burglary
2014-11,-1.344148,53.643268,Burglary
2014-11,-1.291874,53.650332,Burglary
2014-11,-1.291874,53.650332,Burglary
2014-11,-1.291874,53.650332,Burglary
2014-11,-1.291874,53.650332,Burglary
2014-11,-1.291874,53.650332,Burglary
2014-11,-1.563843,53.644835,Burglary
2014-11,-1.532454,53.640717,Burglary
2014-11,-1.523202,53.641678,Burglary
2014-11,-1.503595,53.644574,Burglary
2014-11,-1.539286,53.617545,Burglary
2014-11,-1.47241,53.613737,Burglary
2014-11,-1.477314,53.613255,Burglary
2014-11,-1.468197,53.651936,Burglary
2014-11,-1.368807,53.622808,Burglary
2014-11,-1.381405,53.633911,Burglary
2014-11,-1.373747,53.62411,Burglary
2014-11,-1.411021,53.623787,Burglary
2014-11,-1.403772,53.612462,Burglary
2014-11,-1.257259,53.617575,Burglary
2014-11,-1.355972,53.61678,Burglary
2014-11,-1.355721,53.616401,Burglary
2014-11,-1.361417,53.61156,Burglary
2014-11,-1.361417,53.61156,Burglary
2014-11,-1.284692,53.59999,Burglary
2014-11,-1.298417,53.593365,Burglary
2014-11,-1.299948,53.595774,Burglary
2014-11,-1.297387,53.596236,Burglary
2014-11,-1.300606,53.594367,Burglary
2014-11,-1.308476,53.595428,Burglary
2014-11,-1.315176,53.595943,Burglary
2014-11,-1.281596,53.59545,Burglary
2014-11,-1.283953,53.59719,Burglary
2014-11,-1.281596,53.59545,Burglary
2014-11,-1.281596,53.59545,Burglary
2014-11,-1.283307,53.59075,Burglary
2014-11,-1.283709,53.591966,Burglary
2014-11,-1.289,53.591809,Burglary
2014-11,-1.289,53.591809,Burglary
2014-11,-1.285844,53.589902,Burglary
2014-11,-1.29871,53.589349,Burglary
2014-11,-1.333113,53.589088,Burglary
2014-11,-1.319366,53.589046,Burglary
2014-11,-1.321172,53.589461,Burglary
2014-11,-1.317739,53.589738,Burglary
2014-11,-1.323984,53.591239,Burglary
2014-11,-1.327778,53.592096,Burglary
